%OpenBCI Raw EEG Data
%
%Sample Rate = 200.0 Hz
%First Column = SampleIndex
%Last Column = Timestamp 
%Other Columns = EEG data in microvolts followed by Accel Data (in G) interleaved with Aux Data
112, 0.00, 0.00, 51.91, -8.01, -0.112, 0.016, -1.056, 17:11:17.827
113, 0.00, 0.00, 9.43, -16.36, -0.112, 0.016, -1.056, 17:11:17.827
114, 0.00, 0.00, 113.95, 118.75, -0.112, 0.016, -1.056, 17:11:17.827
115, 0.00, 0.00, 158.01, 123.57, -0.112, 0.016, -1.056, 17:11:17.849
116, 0.00, 0.00, 58.43, 2.77, -0.112, 0.016, -1.056, 17:11:17.849
117, 0.00, 0.00, 15.06, -5.12, -0.112, 0.016, -1.056, 17:11:17.849
118, 0.00, 0.00, 112.28, 106.75, -0.112, 0.016, -1.056, 17:11:17.849
121, 0.00, 0.00, 71.59, 99.78, -0.112, 0.016, -1.056, 17:11:17.872
122, 0.00, 0.00, 166.50, 218.33, -0.112, 0.016, -1.056, 17:11:17.872
123, 0.00, 0.00, 203.03, 227.50, -0.112, 0.016, -1.056, 17:11:17.873
124, 0.00, 0.00, 108.17, 111.17, -0.112, 0.016, -1.056, 17:11:17.873
125, 0.00, 0.00, 67.76, 102.20, -0.112, 0.016, -1.056, 17:11:17.894
126, 0.00, 0.00, 167.91, 227.27, -0.112, 0.016, -1.056, 17:11:17.894
127, 0.00, 0.00, 220.25, 234.75, -0.112, 0.016, -1.056, 17:11:17.895
128, 0.00, 0.00, 111.60, 107.63, -0.112, 0.016, -1.056, 17:11:17.895
129, 0.00, 0.00, 64.53, 99.38, -0.112, 0.016, -1.056, 17:11:17.917
130, 0.00, 0.00, 171.99, 225.03, -0.112, 0.016, -1.056, 17:11:17.917
131, 0.00, 0.00, 204.40, 222.97, -0.112, 0.016, -1.056, 17:11:17.917
132, 0.00, 0.00, 103.66, 98.35, -0.112, 0.016, -1.056, 17:11:17.917
133, 0.00, 0.00, 74.79, 95.56, -0.112, 0.016, -1.056, 17:11:17.940
134, 0.00, 0.00, 170.73, 222.95, -0.112, 0.016, -1.056, 17:11:17.941
135, 0.00, 0.00, 210.48, 226.16, -0.112, 0.016, -1.056, 17:11:17.941
136, 0.00, 0.00, 95.00, 92.82, -0.112, 0.016, -1.056, 17:11:17.941
139, 0.00, 0.00, 125.73, 93.92, -0.112, 0.016, -1.056, 17:11:17.962
140, 0.00, 0.00, 31.63, -21.17, -0.112, 0.016, -1.056, 17:11:17.962
141, 0.00, 0.00, -17.87, -30.37, -0.112, 0.016, -1.056, 17:11:17.963
142, 0.00, 0.00, 80.10, 91.90, -0.112, 0.016, -1.056, 17:11:17.963
143, 0.00, 0.00, 123.99, 92.17, -0.112, 0.016, -1.056, 17:11:17.984
144, 0.00, 0.00, 33.98, -23.85, -0.112, 0.016, -1.056, 17:11:17.984
145, 0.00, 0.00, -13.70, -32.13, -0.112, 0.016, -1.056, 17:11:17.985
146, 0.00, 0.00, 84.38, 86.62, -0.112, 0.016, -1.056, 17:11:17.985
147, 0.00, 0.00, 128.50, 98.39, -0.112, 0.016, -1.056, 17:11:18.006
148, 0.00, 0.00, 46.34, -21.46, -0.112, 0.016, -1.056, 17:11:18.007
149, 0.00, 0.00, 5.83, -21.73, -0.112, 0.016, -1.056, 17:11:18.007
150, 0.00, 0.00, 95.56, 92.16, -0.112, 0.016, -1.056, 17:11:18.007
151, 0.00, 0.00, 142.76, 104.94, -0.112, 0.016, -1.056, 17:11:18.029
152, 0.00, 0.00, 35.64, -22.04, -0.112, 0.016, -1.056, 17:11:18.029
153, 0.00, 0.00, -5.05, -37.22, -0.112, 0.016, -1.056, 17:11:18.030
154, 0.00, 0.00, 98.38, 92.65, -0.112, 0.016, -1.056, 17:11:18.030
157, 0.00, 0.00, 61.20, 82.77, -0.112, 0.016, -1.056, 17:11:18.051
158, 0.00, 0.00, 165.21, 210.37, -0.112, 0.016, -1.056, 17:11:18.052
159, 0.00, 0.00, 201.86, 215.34, -0.112, 0.016, -1.056, 17:11:18.052
160, 0.00, 0.00, 96.94, 91.31, -0.112, 0.016, -1.056, 17:11:18.052
161, 0.00, 0.00, 55.03, 73.45, -0.112, 0.016, -1.056, 17:11:18.074
162, 0.00, 0.00, 156.74, 208.26, -0.112, 0.016, -1.056, 17:11:18.074
163, 0.00, 0.00, 195.50, 214.12, -0.112, 0.016, -1.056, 17:11:18.074
164, 0.00, 0.00, 99.41, 95.15, -0.112, 0.016, -1.056, 17:11:18.074
165, 0.00, 0.00, 57.10, 85.34, -0.112, 0.016, -1.056, 17:11:18.097
166, 0.00, 0.00, 146.50, 206.55, -0.112, 0.016, -1.056, 17:11:18.097
167, 0.00, 0.00, 203.46, 220.53, -0.112, 0.016, -1.056, 17:11:18.098
168, 0.00, 0.00, 104.27, 100.00, -0.112, 0.016, -1.056, 17:11:18.098
169, 0.00, 0.00, 55.25, 79.91, -0.112, 0.016, -1.056, 17:11:18.119
170, 0.00, 0.00, 157.93, 202.10, -0.112, 0.016, -1.056, 17:11:18.119
171, 0.00, 0.00, 194.34, 211.55, -0.112, 0.016, -1.056, 17:11:18.120
172, 0.00, 0.00, 97.02, 94.56, -0.112, 0.016, -1.056, 17:11:18.120
175, 0.00, 0.00, 144.57, 107.35, -0.112, 0.016, -1.056, 17:11:18.141
176, 0.00, 0.00, 33.57, -22.68, -0.112, 0.016, -1.056, 17:11:18.142
177, 0.00, 0.00, 0.96, -18.92, -0.112, 0.016, -1.056, 17:11:18.142
178, 0.00, 0.00, 107.45, 98.13, -0.112, 0.016, -1.056, 17:11:18.142
179, 0.00, 0.00, 110.14, 69.75, -0.112, 0.016, -1.056, 17:11:18.164
180, 0.00, 0.00, -13.37, -42.75, -0.112, 0.016, -1.056, 17:11:18.165
181, 0.00, 0.00, -21.24, -28.48, -0.112, 0.016, -1.056, 17:11:18.165
182, 0.00, 0.00, 94.37, 109.19, -0.112, 0.016, -1.056, 17:11:18.165
183, 0.00, 0.00, 134.85, 121.31, -0.112, 0.016, -1.056, 17:11:18.187
184, 0.00, 0.00, 21.78, -14.74, -0.112, 0.016, -1.056, 17:11:18.187
185, 0.00, 0.00, -24.82, -20.67, -0.112, 0.016, -1.056, 17:11:18.187
186, 0.00, 0.00, 48.56, 79.24, -0.112, 0.016, -1.056, 17:11:18.187
187, 0.00, 0.00, 73.75, 76.49, -0.112, 0.016, -1.056, 17:11:18.209
188, 0.00, 0.00, -35.10, -48.92, -0.112, 0.016, -1.056, 17:11:18.209
189, 0.00, 0.00, -78.98, -67.18, -0.112, 0.016, -1.056, 17:11:18.210
190, 0.00, 0.00, 21.34, 53.15, -0.112, 0.016, -1.056, 17:11:18.210
193, 0.00, 0.00, -15.20, 42.01, -0.112, 0.016, -1.056, 17:11:18.232
194, 0.00, 0.00, 98.66, 176.82, -0.112, 0.016, -1.056, 17:11:18.232
195, 0.00, 0.00, 132.49, 188.45, -0.112, 0.016, -1.056, 17:11:18.232
196, 0.00, 0.00, 38.49, 65.04, -0.112, 0.016, -1.056, 17:11:18.232
197, 0.00, 0.00, 1.42, 60.88, -0.112, 0.016, -1.056, 17:11:18.254
198, 0.00, 0.00, 116.67, 186.10, -0.112, 0.016, -1.056, 17:11:18.254
199, 0.00, 0.00, 152.54, 187.75, -0.112, 0.016, -1.056, 17:11:18.255
200, 0.00, 0.00, 60.27, 76.52, -0.112, 0.016, -1.056, 17:11:18.255
1, 0.00, 0.00, 163.07, 194.26, -0.112, 0.016, -1.056, 17:11:18.299
2, 0.00, 0.00, 192.95, 193.87, -0.112, 0.016, -1.056, 17:11:18.299
3, 0.00, 0.00, 101.25, 72.15, -0.112, 0.016, -1.056, 17:11:18.300
4, 0.00, 0.00, 73.12, 74.48, -0.112, 0.016, -1.056, 17:11:18.300
5, 0.00, 0.00, 178.60, 205.32, -0.112, 0.016, -1.056, 17:11:18.321
6, 0.00, 0.00, 203.12, 200.31, -0.112, 0.016, -1.056, 17:11:18.322
7, 0.00, 0.00, 120.28, 84.16, -0.112, 0.016, -1.056, 17:11:18.322
8, 0.00, 0.00, 76.55, 79.90, -0.112, 0.016, -1.056, 17:11:18.323
9, 0.00, 0.00, 188.53, 208.96, -0.112, 0.016, -1.056, 17:11:18.344
10, 0.00, 0.00, 221.14, 207.93, -0.112, 0.016, -1.056, 17:11:18.344
11, 0.00, 0.00, 129.15, 92.49, -0.112, 0.016, -1.056, 17:11:18.345
12, 0.00, 0.00, 79.83, 74.16, -0.112, 0.016, -1.056, 17:11:18.345
13, 0.00, 0.00, 179.54, 200.94, -0.112, 0.016, -1.056, 17:11:18.369
14, 0.00, 0.00, 212.11, 201.02, -0.112, 0.016, -1.056, 17:11:18.369
19, 0.00, 0.00, 100.94, 78.05, -0.112, 0.016, -1.056, 17:11:18.369
20, 0.00, 0.00, 79.64, 72.44, -0.112, 0.016, -1.056, 17:11:18.369
23, 0.00, 0.00, -12.00, -51.33, -0.112, 0.016, -1.056, 17:11:18.390
24, 0.00, 0.00, -45.51, -42.99, -0.112, 0.016, -1.056, 17:11:18.390
25, 0.00, 0.00, 55.18, 74.12, -0.112, 0.016, -1.056, 17:11:18.391
26, 0.00, 0.00, 85.63, 77.49, -0.112, 0.016, -1.056, 17:11:18.391
27, 0.00, 0.00, -8.53, -41.33, -0.112, 0.016, -1.056, 17:11:18.412
28, 0.00, 0.00, -52.76, -47.88, -0.112, 0.016, -1.056, 17:11:18.412
29, 0.00, 0.00, 38.65, 73.46, -0.112, 0.016, -1.056, 17:11:18.413
30, 0.00, 0.00, 87.16, 78.34, -0.112, 0.016, -1.056, 17:11:18.413
31, 0.00, 0.00, -11.75, -37.10, -0.112, 0.016, -1.056, 17:11:18.434
32, 0.00, 0.00, -68.80, -59.67, -0.112, 0.016, -1.056, 17:11:18.434
33, 0.00, 0.00, 39.28, 64.63, -0.112, 0.016, -1.056, 17:11:18.457
34, 0.00, 0.00, 114.71, 100.23, -0.112, 0.016, -1.056, 17:11:18.457
37, 0.00, 0.00, 215.75, 229.44, -0.112, 0.016, -1.056, 17:11:18.457
38, 0.00, 0.00, 249.34, 224.44, -0.112, 0.016, -1.056, 17:11:18.457
39, 0.00, 0.00, 140.30, 97.34, -0.112, 0.016, -1.056, 17:11:18.479
40, 0.00, 0.00, 107.51, 109.61, -0.112, 0.016, -1.056, 17:11:18.479
41, 0.00, 0.00, 193.77, 217.08, -0.112, 0.016, -1.056, 17:11:18.480
42, 0.00, 0.00, 239.06, 209.98, -0.112, 0.016, -1.056, 17:11:18.480
43, 0.00, 0.00, 137.22, 97.44, -0.112, 0.016, -1.056, 17:11:18.525
44, 0.00, 0.00, 93.21, 87.79, -0.112, 0.016, -1.056, 17:11:18.525
45, 0.00, 0.00, 196.29, 221.52, -0.112, 0.016, -1.056, 17:11:18.525
46, 0.00, 0.00, 217.75, 211.27, -0.112, 0.016, -1.056, 17:11:18.525
47, 0.00, 0.00, 128.09, 92.35, -0.112, 0.016, -1.056, 17:11:18.546
48, 0.00, 0.00, 93.18, 88.46, -0.112, 0.016, -1.056, 17:11:18.547
49, 0.00, 0.00, 198.35, 214.08, -0.112, 0.016, -1.056, 17:11:18.547
50, 0.00, 0.00, 237.00, 216.13, -0.112, 0.016, -1.056, 17:11:18.547
55, 0.00, 0.00, 134.05, 86.47, -0.112, 0.016, -1.056, 17:11:18.614
56, 0.00, 0.00, 103.67, 87.13, -0.112, 0.016, -1.056, 17:11:18.614
57, 0.00, 0.00, 185.38, 200.39, -0.112, 0.016, -1.056, 17:11:18.614
58, 0.00, 0.00, 233.89, 206.48, -0.112, 0.016, -1.056, 17:11:18.615
59, 0.00, 0.00, 144.63, 91.83, -0.112, 0.016, -1.056, 17:11:18.638
60, 0.00, 0.00, 110.70, 95.29, -0.112, 0.016, -1.056, 17:11:18.639
63, 0.00, 0.00, 5.59, -16.65, -0.112, 0.016, -1.056, 17:11:18.639
64, 0.00, 0.00, -38.87, -26.91, -0.112, 0.016, -1.056, 17:11:18.639
67, 0.00, 0.00, -146.73, -162.25, -0.112, 0.016, -1.056, 17:11:18.660
68, 0.00, 0.00, -181.35, -156.13, -0.112, 0.016, -1.056, 17:11:18.660
69, 0.00, 0.00, -94.00, -41.59, -0.112, 0.016, -1.056, 17:11:18.660
70, 0.00, 0.00, -63.60, -55.06, -0.112, 0.016, -1.056, 17:11:18.660
73, 0.00, 0.00, 47.10, 73.88, -0.112, 0.016, -1.056, 17:11:18.682
74, 0.00, 0.00, 81.16, 60.96, -0.112, 0.016, -1.056, 17:11:18.682
81, 0.00, 0.00, 179.08, 175.69, -0.112, 0.016, -1.056, 17:11:18.682
82, 0.00, 0.00, 220.45, 178.40, -0.112, 0.016, -1.056, 17:11:18.682
85, 0.00, 0.00, 329.19, 309.01, -0.112, 0.016, -1.056, 17:11:18.704
86, 0.00, 0.00, 373.22, 316.99, -0.112, 0.016, -1.056, 17:11:18.705
87, 0.00, 0.00, 263.67, 194.67, -0.112, 0.016, -1.056, 17:11:18.705
88, 0.00, 0.00, 223.87, 188.67, -0.112, 0.016, -1.056, 17:11:18.706
91, 0.00, 0.00, 109.81, 61.33, -0.112, 0.016, -1.056, 17:11:18.727
92, 0.00, 0.00, 83.02, 72.22, -0.112, 0.016, -1.056, 17:11:18.727
93, 0.00, 0.00, 191.42, 191.88, -0.112, 0.016, -1.056, 17:11:18.727
94, 0.00, 0.00, 230.76, 203.39, -0.112, 0.016, -1.056, 17:11:18.728
95, 0.00, 0.00, 120.59, 73.65, -0.112, 0.016, -1.056, 17:11:18.772
96, 0.00, 0.00, 88.90, 63.53, -0.112, 0.016, -1.056, 17:11:18.772
97, 0.00, 0.00, 183.43, 186.74, -0.112, 0.016, -1.056, 17:11:18.773
98, 0.00, 0.00, 217.17, 189.99, -0.112, 0.016, -1.056, 17:11:18.773
99, 0.00, 0.00, 115.52, 67.54, -0.112, 0.016, -1.056, 17:11:18.794
100, 0.00, 0.00, 78.53, 61.53, -0.112, 0.016, -1.056, 17:11:18.794
101, 0.00, 0.00, 177.03, 183.70, -0.112, 0.016, -1.056, 17:11:18.817
102, 0.00, 0.00, 212.65, 180.63, -0.112, 0.016, -1.056, 17:11:18.817
103, 0.00, 0.00, 105.59, 41.61, -0.112, 0.016, -1.056, 17:11:18.817
104, 0.00, 0.00, 81.47, 62.57, -0.112, 0.016, -1.056, 17:11:18.817
105, 0.00, 0.00, 182.00, 191.21, -0.112, 0.016, -1.056, 17:11:18.840
106, 0.00, 0.00, 224.75, 186.99, -0.112, 0.016, -1.056, 17:11:18.841
109, 0.00, 0.00, 328.04, 320.41, -0.112, 0.016, -1.056, 17:11:18.841
110, 0.00, 0.00, 360.10, 302.49, -0.112, 0.016, -1.056, 17:11:18.841
113, 0.00, 0.00, 465.14, 420.86, -0.112, 0.016, -1.056, 17:11:18.863
114, 0.00, 0.00, 483.19, 407.10, -0.112, 0.016, -1.056, 17:11:18.863
117, 0.00, 0.00, 596.76, 536.74, -0.112, 0.016, -1.056, 17:11:18.863
118, 0.00, 0.00, 619.42, 523.88, -0.112, 0.016, -1.056, 17:11:18.863
119, 0.00, 0.00, 514.75, 402.39, -0.112, 0.016, -1.056, 17:11:18.884
120, 0.00, 0.00, 479.82, 397.72, -0.112, 0.016, -1.056, 17:11:18.884
121, 0.00, 0.00, 591.32, 525.80, -0.112, 0.016, -1.056, 17:11:18.884
122, 0.00, 0.00, 628.13, 534.25, -0.112, 0.016, -1.056, 17:11:18.885
127, 0.00, 0.00, 527.68, 407.80, -0.112, 0.016, -1.056, 17:11:18.929
128, 0.00, 0.00, 490.03, 405.09, -0.112, 0.016, -1.056, 17:11:18.930
129, 0.00, 0.00, 604.09, 528.52, -0.112, 0.016, -1.056, 17:11:18.930
130, 0.00, 0.00, 625.88, 528.19, -0.112, 0.016, -1.056, 17:11:18.930
131, 0.00, 0.00, 535.14, 414.38, -0.112, 0.016, -1.056, 17:11:18.952
132, 0.00, 0.00, 491.25, 413.96, -0.112, 0.016, -1.056, 17:11:18.952
133, 0.00, 0.00, 594.29, 540.37, -0.112, 0.016, -1.056, 17:11:18.952
134, 0.00, 0.00, 633.26, 534.65, -0.112, 0.016, -1.056, 17:11:18.952
135, 0.00, 0.00, 539.75, 413.17, -0.112, 0.016, -1.056, 17:11:18.974
136, 0.00, 0.00, 498.01, 399.82, -0.112, 0.016, -1.056, 17:11:18.974
137, 0.00, 0.00, 596.47, 523.92, -0.112, 0.016, -1.056, 17:11:18.975
138, 0.00, 0.00, 637.11, 529.51, -0.112, 0.016, -1.056, 17:11:18.975
139, 0.00, 0.00, 527.00, 409.43, -0.112, 0.016, -1.056, 17:11:18.997
140, 0.00, 0.00, 492.48, 410.47, -0.112, 0.016, -1.056, 17:11:18.997
145, 0.00, 0.00, 581.98, 533.52, -0.112, 0.016, -1.056, 17:11:18.997
146, 0.00, 0.00, 622.64, 529.52, -0.112, 0.016, -1.056, 17:11:18.997
149, 0.00, 0.00, 739.76, 662.97, -0.112, 0.016, -1.056, 17:11:19.019
150, 0.00, 0.00, 754.89, 655.59, -0.112, 0.016, -1.056, 17:11:19.019
151, 0.00, 0.00, 654.44, 537.31, -0.112, 0.016, -1.056, 17:11:19.020
152, 0.00, 0.00, 634.86, 543.10, -0.112, 0.016, -1.056, 17:11:19.020
153, 0.00, 0.00, 731.71, 658.64, -0.112, 0.016, -1.056, 17:11:19.042
154, 0.00, 0.00, 760.80, 660.64, -0.112, 0.016, -1.056, 17:11:19.042
155, 0.00, 0.00, 657.53, 533.52, -0.112, 0.016, -1.056, 17:11:19.042
156, 0.00, 0.00, 615.15, 531.88, -0.112, 0.016, -1.056, 17:11:19.042
157, 0.00, 0.00, 725.53, 661.75, -0.112, 0.016, -1.056, 17:11:19.064
158, 0.00, 0.00, 752.92, 653.69, -0.112, 0.016, -1.056, 17:11:19.064
159, 0.00, 0.00, 650.51, 531.72, -0.112, 0.016, -1.056, 17:11:19.064
160, 0.00, 0.00, 623.96, 544.09, -0.112, 0.016, -1.056, 17:11:19.065
163, 0.00, 0.00, 506.18, 409.94, -0.112, 0.016, -1.056, 17:11:19.087
164, 0.00, 0.00, 474.58, 405.35, -0.112, 0.016, -1.056, 17:11:19.087
165, 0.00, 0.00, 585.90, 543.95, -0.112, 0.016, -1.056, 17:11:19.087
166, 0.00, 0.00, 611.62, 531.74, -0.112, 0.016, -1.056, 17:11:19.087
167, 0.00, 0.00, 512.76, 408.74, -0.112, 0.016, -1.056, 17:11:19.132
168, 0.00, 0.00, 480.42, 406.12, -0.112, 0.016, -1.056, 17:11:19.132
169, 0.00, 0.00, 582.52, 528.35, -0.112, 0.016, -1.056, 17:11:19.132
170, 0.00, 0.00, 613.00, 528.00, -0.112, 0.016, -1.056, 17:11:19.132
171, 0.00, 0.00, 499.00, 403.92, -0.112, 0.016, -1.056, 17:11:19.154
172, 0.00, 0.00, 476.76, 407.20, -0.112, 0.016, -1.056, 17:11:19.155
173, 0.00, 0.00, 581.79, 527.98, -0.112, 0.016, -1.056, 17:11:19.155
174, 0.00, 0.00, 603.38, 522.29, -0.112, 0.016, -1.056, 17:11:19.155
175, 0.00, 0.00, 497.23, 410.44, -0.112, 0.016, -1.056, 17:11:19.177
176, 0.00, 0.00, 484.13, 410.32, -0.112, 0.016, -1.056, 17:11:19.177
177, 0.00, 0.00, 594.89, 542.48, -0.112, 0.016, -1.056, 17:11:19.178
178, 0.00, 0.00, 632.37, 549.11, -0.112, 0.016, -1.056, 17:11:19.178
181, 0.00, 0.00, 748.58, 678.67, -0.112, 0.016, -1.056, 17:11:19.199
182, 0.00, 0.00, 783.02, 689.67, -0.112, 0.016, -1.056, 17:11:19.199
185, 0.00, 0.00, 885.23, 818.23, -0.112, 0.016, -1.056, 17:11:19.200
186, 0.00, 0.00, 908.78, 810.68, -0.112, 0.016, -1.056, 17:11:19.200
189, 0.00, 0.00, 1019.54, 933.71, -0.112, 0.016, -1.056, 17:11:19.222
190, 0.00, 0.00, 1041.07, 921.28, -0.112, 0.016, -1.056, 17:11:19.222
191, 0.00, 0.00, 941.28, 793.14, -0.112, 0.016, -1.056, 17:11:19.222
192, 0.00, 0.00, 896.23, 788.59, -0.112, 0.016, -1.056, 17:11:19.223
193, 0.00, 0.00, 1008.86, 916.36, -0.112, 0.016, -1.056, 17:11:19.244
194, 0.00, 0.00, 1033.79, 907.18, -0.112, 0.016, -1.056, 17:11:19.244
195, 0.00, 0.00, 922.91, 783.53, -0.112, 0.016, -1.056, 17:11:19.245
196, 0.00, 0.00, 901.50, 794.42, -0.112, 0.016, -1.056, 17:11:19.245
199, 0.00, 0.00, 796.63, 670.28, -0.112, 0.016, -1.056, 17:11:19.267
200, 0.00, 0.00, 770.36, 668.21, -0.112, 0.016, -1.056, 17:11:19.267
0, 0.00, 0.00, -1013.97, -179.92, -0.112, 0.016, -1.056, 17:11:19.289
1, 0.00, 0.00, -977.26, -174.92, -0.112, 0.016, -1.056, 17:11:19.290
2, 0.00, 0.00, -1080.11, -299.33, -0.112, 0.016, -1.056, 17:11:19.290
3, 0.00, 0.00, -1123.69, -298.44, -0.112, 0.016, -1.056, 17:11:19.312
4, 0.00, 0.00, -1009.91, -171.37, -0.112, 0.016, -1.056, 17:11:19.312
7, 0.00, 0.00, -1031.09, -161.54, -0.112, 0.016, -1.056, 17:11:19.313
8, 0.00, 0.00, -926.34, -28.68, -0.112, 0.016, -1.056, 17:11:19.313
9, 0.00, 0.00, -893.34, -40.27, -0.112, 0.016, -1.056, 17:11:19.357
10, 0.00, 0.00, -989.24, -156.68, -0.112, 0.016, -1.056, 17:11:19.357
11, 0.00, 0.00, -1032.84, -157.43, -0.112, 0.016, -1.056, 17:11:19.357
12, 0.00, 0.00, -920.69, -25.96, -0.112, 0.016, -1.056, 17:11:19.357
13, 0.00, 0.00, -897.53, -36.59, -0.112, 0.016, -1.056, 17:11:19.379
14, 0.00, 0.00, -987.31, -153.51, -0.112, 0.016, -1.056, 17:11:19.380
15, 0.00, 0.00, -1020.46, -147.40, -0.112, 0.016, -1.056, 17:11:19.380
16, 0.00, 0.00, -919.22, -22.22, -0.112, 0.016, -1.056, 17:11:19.380
19, 0.00, 0.00, -951.60, -19.24, -0.112, 0.016, -1.056, 17:11:19.402
20, 0.00, 0.00, -877.48, 84.27, -0.112, 0.016, -1.056, 17:11:19.402
21, 0.00, 0.00, -849.02, 77.69, -0.112, 0.016, -1.056, 17:11:19.402
22, 0.00, 0.00, -940.40, -41.99, -0.112, 0.016, -1.056, 17:11:19.402
25, 0.00, 0.00, -923.34, -54.42, -0.112, 0.016, -1.056, 17:11:19.447
26, 0.00, 0.00, -1021.84, -182.77, -0.112, 0.016, -1.056, 17:11:19.447
29, 0.00, 0.00, -1006.88, -196.43, -0.112, 0.016, -1.056, 17:11:19.447
30, 0.00, 0.00, -1096.31, -311.43, -0.112, 0.016, -1.056, 17:11:19.447
33, 0.00, 0.00, -1054.37, -323.27, -0.112, 0.016, -1.056, 17:11:19.492
34, 0.00, 0.00, -1167.05, -446.05, -0.112, 0.016, -1.056, 17:11:19.492
35, 0.00, 0.00, -1197.57, -446.00, -0.112, 0.016, -1.056, 17:11:19.492
36, 0.00, 0.00, -1094.49, -320.35, -0.112, 0.016, -1.056, 17:11:19.492
37, 0.00, 0.00, -1072.99, -323.38, -0.112, 0.016, -1.056, 17:11:19.514
38, 0.00, 0.00, -1160.00, -448.28, -0.112, 0.016, -1.056, 17:11:19.515
39, 0.00, 0.00, -1177.30, -426.26, -0.112, 0.016, -1.056, 17:11:19.515
40, 0.00, 0.00, -1080.23, -298.02, -0.112, 0.016, -1.056, 17:11:19.515
43, 0.00, 0.00, -1113.21, -299.48, -0.112, 0.016, -1.056, 17:11:19.537
44, 0.00, 0.00, -997.92, -172.42, -0.112, 0.016, -1.056, 17:11:19.537
47, 0.00, 0.00, -1035.59, -173.45, -0.112, 0.016, -1.056, 17:11:19.537
48, 0.00, 0.00, -922.74, -36.12, -0.112, 0.016, -1.056, 17:11:19.538
51, 0.00, 0.00, -944.07, -29.70, -0.112, 0.016, -1.056, 17:11:19.559
52, 0.00, 0.00, -830.24, 93.10, -0.112, 0.016, -1.056, 17:11:19.559
55, 0.00, 0.00, -854.12, 103.95, -0.112, 0.016, -1.056, 17:11:19.560
56, 0.00, 0.00, -744.54, 233.71, -0.112, 0.016, -1.056, 17:11:19.560
61, 0.00, 0.00, -719.91, 222.92, -0.112, 0.016, -1.056, 17:11:19.604
62, 0.00, 0.00, -786.79, 132.12, -0.112, 0.016, -1.056, 17:11:19.604
63, 0.00, 0.00, -804.21, 146.02, -0.112, 0.016, -1.056, 17:11:19.605
64, 0.00, 0.00, -677.60, 283.92, -0.112, 0.016, -1.056, 17:11:19.605
65, 0.00, 0.00, -651.50, 267.98, -0.112, 0.016, -1.056, 17:11:19.626
66, 0.00, 0.00, -768.86, 130.70, -0.112, 0.016, -1.056, 17:11:19.627
67, 0.00, 0.00, -797.80, 140.34, -0.112, 0.016, -1.056, 17:11:19.627
68, 0.00, 0.00, -697.15, 270.62, -0.112, 0.016, -1.056, 17:11:19.627
69, 0.00, 0.00, -677.07, 252.92, -0.112, 0.016, -1.056, 17:11:19.649
70, 0.00, 0.00, -790.06, 115.02, -0.112, 0.016, -1.056, 17:11:19.650
71, 0.00, 0.00, -822.98, 122.84, -0.112, 0.016, -1.056, 17:11:19.650
72, 0.00, 0.00, -734.24, 241.60, -0.112, 0.016, -1.056, 17:11:19.650
73, 0.00, 0.00, -722.74, 213.97, -0.112, 0.016, -1.056, 17:11:19.672
74, 0.00, 0.00, -836.34, 86.82, -0.112, 0.016, -1.056, 17:11:19.672
79, 0.00, 0.00, -880.54, 85.24, -0.112, 0.016, -1.056, 17:11:19.673
80, 0.00, 0.00, -776.92, 212.06, -0.112, 0.016, -1.056, 17:11:19.673
83, 0.00, 0.00, -795.44, 236.65, -0.112, 0.016, -1.056, 17:11:19.694
84, 0.00, 0.00, -697.91, 353.40, -0.112, 0.016, -1.056, 17:11:19.695
85, 0.00, 0.00, -666.46, 348.56, -0.112, 0.016, -1.056, 17:11:19.695
86, 0.00, 0.00, -761.05, 220.13, -0.112, 0.016, -1.056, 17:11:19.695
87, 0.00, 0.00, -793.63, 241.20, -0.112, 0.016, -1.056, 17:11:19.716
88, 0.00, 0.00, -671.71, 376.44, -0.112, 0.016, -1.056, 17:11:19.717
89, 0.00, 0.00, -663.86, 350.93, -0.112, 0.016, -1.056, 17:11:19.717
90, 0.00, 0.00, -760.08, 233.06, -0.112, 0.016, -1.056, 17:11:19.717
91, 0.00, 0.00, -780.92, 244.08, -0.112, 0.016, -1.056, 17:11:19.762
92, 0.00, 0.00, -677.92, 381.42, -0.112, 0.016, -1.056, 17:11:19.762
93, 0.00, 0.00, -646.64, 372.32, -0.112, 0.016, -1.056, 17:11:19.762
94, 0.00, 0.00, -771.50, 230.61, -0.112, 0.016, -1.056, 17:11:19.763
97, 0.00, 0.00, -734.37, 229.98, -0.112, 0.016, -1.056, 17:11:19.807
98, 0.00, 0.00, -838.31, 108.60, -0.112, 0.016, -1.056, 17:11:19.808
99, 0.00, 0.00, -859.04, 125.43, -0.112, 0.016, -1.056, 17:11:19.808
100, 0.00, 0.00, -764.66, 241.35, -0.112, 0.016, -1.056, 17:11:19.808
101, 0.00, 0.00, -735.11, 225.44, -0.112, 0.016, -1.056, 17:11:19.829
102, 0.00, 0.00, -840.18, 107.34, -0.112, 0.016, -1.056, 17:11:19.830
103, 0.00, 0.00, -870.25, 106.22, -0.112, 0.016, -1.056, 17:11:19.830
104, 0.00, 0.00, -756.55, 248.31, -0.112, 0.016, -1.056, 17:11:19.830
105, 0.00, 0.00, -736.33, 230.05, -0.112, 0.016, -1.056, 17:11:19.851
